,neighborhood,year,month,day,day_of_week,day_segment,number_of_crimes
0,Central Business District,2018,5,10,Thursday,1200am-1159am,7.416468143463135
1,Central Business District,2018,5,10,Thursday,1200pm-1159pm,14.148971557617188
2,Central Business District,2018,5,11,Friday,1200am-1159am,7.660489559173584
3,Central Business District,2018,5,11,Friday,1200pm-1159pm,13.687102317810059
4,Central Business District,2018,5,12,Saturday,1200am-1159am,8.549225807189941
5,Central Business District,2018,5,12,Saturday,1200pm-1159pm,16.198097229003906
6,Central Business District,2018,5,13,Sunday,1200am-1159am,8.268933296203613
7,Central Business District,2018,5,13,Sunday,1200pm-1159pm,13.551121711730957
8,Central Business District,2018,5,14,Monday,1200am-1159am,6.191285133361816
9,Central Business District,2018,5,14,Monday,1200pm-1159pm,11.936820983886719
10,Central Business District,2018,5,15,Tuesday,1200am-1159am,7.434768199920654
11,Central Business District,2018,5,15,Tuesday,1200pm-1159pm,14.205436706542969
12,Central Business District,2018,5,16,Wednesday,1200am-1159am,7.188390731811523
13,Central Business District,2018,5,16,Wednesday,1200pm-1159pm,12.94438648223877
0,Kitsilano,2018,5,10,Thursday,1200am-1159am,2.201712131500244
1,Kitsilano,2018,5,10,Thursday,1200pm-1159pm,2.9406299591064453
2,Kitsilano,2018,5,11,Friday,1200am-1159am,2.201712131500244
3,Kitsilano,2018,5,11,Friday,1200pm-1159pm,2.9406299591064453
4,Kitsilano,2018,5,12,Saturday,1200am-1159am,2.201712131500244
5,Kitsilano,2018,5,12,Saturday,1200pm-1159pm,2.9406299591064453
6,Kitsilano,2018,5,13,Sunday,1200am-1159am,2.201712131500244
7,Kitsilano,2018,5,13,Sunday,1200pm-1159pm,2.9406299591064453
8,Kitsilano,2018,5,14,Monday,1200am-1159am,2.201712131500244
9,Kitsilano,2018,5,14,Monday,1200pm-1159pm,2.9406299591064453
10,Kitsilano,2018,5,15,Tuesday,1200am-1159am,2.201712131500244
11,Kitsilano,2018,5,15,Tuesday,1200pm-1159pm,2.9406299591064453
12,Kitsilano,2018,5,16,Wednesday,1200am-1159am,2.201712131500244
13,Kitsilano,2018,5,16,Wednesday,1200pm-1159pm,2.9406299591064453
14,Victoria-Fraserview,2018,5,10,Thursday,1200am-1159am,1.5657885074615479
15,Victoria-Fraserview,2018,5,10,Thursday,1200pm-1159pm,2.023171901702881
16,Victoria-Fraserview,2018,5,11,Friday,1200am-1159am,1.5657885074615479
17,Victoria-Fraserview,2018,5,11,Friday,1200pm-1159pm,2.023171901702881
18,Victoria-Fraserview,2018,5,12,Saturday,1200am-1159am,1.5657885074615479
19,Victoria-Fraserview,2018,5,12,Saturday,1200pm-1159pm,2.023171901702881
20,Victoria-Fraserview,2018,5,13,Sunday,1200am-1159am,1.5657885074615479
21,Victoria-Fraserview,2018,5,13,Sunday,1200pm-1159pm,2.023171901702881
22,Victoria-Fraserview,2018,5,14,Monday,1200am-1159am,1.5657885074615479
23,Victoria-Fraserview,2018,5,14,Monday,1200pm-1159pm,2.023171901702881
24,Victoria-Fraserview,2018,5,15,Tuesday,1200am-1159am,1.5657885074615479
25,Victoria-Fraserview,2018,5,15,Tuesday,1200pm-1159pm,2.023171901702881
26,Victoria-Fraserview,2018,5,16,Wednesday,1200am-1159am,1.5657885074615479
27,Victoria-Fraserview,2018,5,16,Wednesday,1200pm-1159pm,2.023171901702881
28,West End,2018,5,10,Thursday,1200am-1159am,3.1284079551696777
29,West End,2018,5,10,Thursday,1200pm-1159pm,4.881822109222412
30,West End,2018,5,11,Friday,1200am-1159am,3.1792001724243164
31,West End,2018,5,11,Friday,1200pm-1159pm,4.932614326477051
32,West End,2018,5,12,Saturday,1200am-1159am,3.1792001724243164
33,West End,2018,5,12,Saturday,1200pm-1159pm,4.932614326477051
34,West End,2018,5,13,Sunday,1200am-1159am,3.1792001724243164
35,West End,2018,5,13,Sunday,1200pm-1159pm,4.932614326477051
36,West End,2018,5,14,Monday,1200am-1159am,3.1792001724243164
37,West End,2018,5,14,Monday,1200pm-1159pm,4.932614326477051
38,West End,2018,5,15,Tuesday,1200am-1159am,3.1792001724243164
39,West End,2018,5,15,Tuesday,1200pm-1159pm,4.932614326477051
40,West End,2018,5,16,Wednesday,1200am-1159am,3.1792001724243164
41,West End,2018,5,16,Wednesday,1200pm-1159pm,4.932614326477051
42,Riley Park,2018,5,10,Thursday,1200am-1159am,1.6976324319839478
43,Riley Park,2018,5,10,Thursday,1200pm-1159pm,2.1462724208831787
44,Riley Park,2018,5,11,Friday,1200am-1159am,1.6976324319839478
45,Riley Park,2018,5,11,Friday,1200pm-1159pm,2.1462724208831787
46,Riley Park,2018,5,12,Saturday,1200am-1159am,1.6976324319839478
47,Riley Park,2018,5,12,Saturday,1200pm-1159pm,2.1462724208831787
48,Riley Park,2018,5,13,Sunday,1200am-1159am,1.6976324319839478
49,Riley Park,2018,5,13,Sunday,1200pm-1159pm,2.1462724208831787
50,Riley Park,2018,5,14,Monday,1200am-1159am,1.6976324319839478
51,Riley Park,2018,5,14,Monday,1200pm-1159pm,2.1462724208831787
52,Riley Park,2018,5,15,Tuesday,1200am-1159am,1.6976324319839478
53,Riley Park,2018,5,15,Tuesday,1200pm-1159pm,2.1462724208831787
54,Riley Park,2018,5,16,Wednesday,1200am-1159am,1.6976324319839478
55,Riley Park,2018,5,16,Wednesday,1200pm-1159pm,2.1462724208831787
56,Kerrisdale,2018,5,10,Thursday,1200am-1159am,1.4884769916534424
57,Kerrisdale,2018,5,10,Thursday,1200pm-1159pm,1.8590654134750366
58,Kerrisdale,2018,5,11,Friday,1200am-1159am,1.4884769916534424
59,Kerrisdale,2018,5,11,Friday,1200pm-1159pm,1.8590654134750366
60,Kerrisdale,2018,5,12,Saturday,1200am-1159am,1.4884769916534424
61,Kerrisdale,2018,5,12,Saturday,1200pm-1159pm,1.8590654134750366
62,Kerrisdale,2018,5,13,Sunday,1200am-1159am,1.4884769916534424
63,Kerrisdale,2018,5,13,Sunday,1200pm-1159pm,1.8590654134750366
64,Kerrisdale,2018,5,14,Monday,1200am-1159am,1.4884769916534424
65,Kerrisdale,2018,5,14,Monday,1200pm-1159pm,1.8590654134750366
66,Kerrisdale,2018,5,15,Tuesday,1200am-1159am,1.4884769916534424
67,Kerrisdale,2018,5,15,Tuesday,1200pm-1159pm,1.8590654134750366
68,Kerrisdale,2018,5,16,Wednesday,1200am-1159am,1.4884769916534424
69,Kerrisdale,2018,5,16,Wednesday,1200pm-1159pm,1.8590654134750366
70,Dunbar-Southlands,2018,5,10,Thursday,1200am-1159am,1.4909852743148804
71,Dunbar-Southlands,2018,5,10,Thursday,1200pm-1159pm,1.9220008850097656
72,Dunbar-Southlands,2018,5,11,Friday,1200am-1159am,1.4909852743148804
73,Dunbar-Southlands,2018,5,11,Friday,1200pm-1159pm,1.9220008850097656
74,Dunbar-Southlands,2018,5,12,Saturday,1200am-1159am,1.4909852743148804
75,Dunbar-Southlands,2018,5,12,Saturday,1200pm-1159pm,1.9220008850097656
76,Dunbar-Southlands,2018,5,13,Sunday,1200am-1159am,1.4909852743148804
77,Dunbar-Southlands,2018,5,13,Sunday,1200pm-1159pm,1.9220008850097656
78,Dunbar-Southlands,2018,5,14,Monday,1200am-1159am,1.4909852743148804
79,Dunbar-Southlands,2018,5,14,Monday,1200pm-1159pm,1.9220008850097656
